[0.040s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.585s] [  0%] Built target px4_msgs__cpp
[0.599s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.655s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.659s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.681s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.689s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 88%] Built target px4_msgs
[0.874s] [ 88%] Built target px4_msgs__py
[1.033s] [100%] Built target px4_msgs__python
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__traits.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__builder.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__struct.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__traits.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__builder.hpp
[5.205s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__builder.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__struct.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__traits.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__builder.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__struct.hpp
[5.206s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__traits.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__traits.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__builder.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__struct.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__traits.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[5.207s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__builder.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__struct.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__traits.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__traits.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__builder.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__struct.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__traits.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__builder.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__struct.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__traits.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__builder.hpp
[5.208s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__builder.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__traits.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__builder.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__struct.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__traits.hpp
[5.209s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__builder.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__struct.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__traits.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[5.210s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__traits.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__traits.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__builder.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__struct.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__traits.hpp
[5.211s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__builder.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__struct.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__traits.hpp
[5.212s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[5.213s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__builder.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__builder.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__struct.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__traits.hpp
[5.214s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__builder.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__struct.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__traits.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__traits.hpp
[5.215s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__builder.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__builder.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__traits.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__builder.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__struct.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__traits.hpp
[5.216s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__builder.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__struct.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__traits.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__builder.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__struct.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__traits.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__struct.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[5.217s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__builder.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__struct.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__traits.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__builder.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__struct.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__traits.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[5.218s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/differential_pressure.hpp
[5.219s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/distance_sensor.hpp
[5.219s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/ekf2_timestamps.hpp
[5.219s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/esc_report.hpp
[5.219s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/esc_status.hpp
[5.219s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/estimator_aid_source1_d.hpp
